,Year,Country ISO,Net Number of Migrants
851,2018.0,ISL,5331.0
852,2018.0,IRL,44133.3333333333
853,2018.0,ITA,175364.0
854,2018.0,JPN,209805.0
855,2018.0,LVA,-4905.0
856,2018.0,LTU,-1218.0
857,2018.0,NLD,86371.0
858,2018.0,NZL,50006.083333333336
859,2018.0,NOR,18103.0
860,2018.0,POL,3612.0
861,2018.0,PRT,23757.0
862,2018.0,SVN,14928.0
863,2018.0,KOR,156000.0
864,2018.0,ESP,334158.0
865,2018.0,SWE,85562.0
866,2018.0,CHE,39860.0
867,2018.0,TWN,8888.0
868,2018.0,GBR,227750.0
869,2018.0,USA,701823.0
870,2019.0,AUS,192700.0
871,2019.0,AUT,40613.0
872,2019.0,BEL,55031.0
873,2019.0,BGR,-2012.0
874,2019.0,CAN,265560.5
875,2019.0,CZE,44270.0
876,2019.0,DNK,9321.0
877,2019.0,DEU,327000.0
878,2019.0,EST,5371.0
879,2019.0,FIN,15495.0
880,2019.0,FRA,139849.0
881,2019.0,ISL,2464.0
882,2019.0,IRL,44466.66666666672
883,2019.0,ITA,153273.0
884,2019.0,JPN,179491.0
885,2019.0,LVA,-3360.0
886,2019.0,LTU,11085.0
887,2019.0,NLD,108035.0
888,2019.0,NZL,56242.416666666664
889,2019.0,NOR,25327.0
890,2019.0,POL,6183.0
891,2019.0,PRT,67163.0
892,2019.0,SVN,16213.0
893,2019.0,KOR,32000.0
894,2019.0,ESP,454232.0
895,2019.0,SWE,68087.0
896,2019.0,CHE,43352.0
897,2019.0,TWN,12718.0
898,2019.0,GBR,221000.0
899,2019.0,USA,595348.0
900,2020.0,AUS,-84940.0
901,2020.0,AUT,40064.0
902,2020.0,BEL,41756.0
903,2020.0,BGR,30715.0
904,2020.0,CAN,226536.0
905,2020.0,CZE,26927.0
906,2020.0,DNK,10920.0
907,2020.0,DEU,220000.0
908,2020.0,EST,3782.0
909,2020.0,FIN,17814.0
910,2020.0,FRA,227847.0
911,2020.0,ISL,2079.0
912,2020.0,IRL,29433.333333331597
913,2020.0,ITA,87642.0
914,2020.0,JPN,134883.0
915,2020.0,LVA,-3150.0
916,2020.0,LTU,20775.0
917,2020.0,NLD,68359.0
918,2020.0,NZL,72649.33333333333
919,2020.0,NOR,11331.0
920,2020.0,POL,4483.0
921,2020.0,PRT,57768.0
922,2020.0,SVN,18365.0
923,2020.0,KOR,113000.0
924,2020.0,ESP,219357.0
925,2020.0,SWE,33581.0
926,2020.0,CHE,53804.0
927,2020.0,TWN,-33978.0
928,2020.0,GBR,102250.0
929,2020.0,USA,19885.0
930,2021.0,AUS,203590.0
931,2021.0,AUT,52488.0
932,2021.0,BEL,58118.0
933,2021.0,BGR,12706.0
934,2021.0,CAN,323285.5
935,2021.0,CZE,49969.0
936,2021.0,DNK,26475.0
937,2021.0,DEU,329000.0
938,2021.0,EST,7043.0
939,2021.0,FIN,22905.0
940,2021.0,FRA,193000.0
941,2021.0,ISL,4128.0
942,2021.0,IRL,41733.3333333356
943,2021.0,ITA,160054.0
944,2021.0,JPN,-180613.0
945,2021.0,LVA,-286.0
946,2021.0,LTU,19653.0
947,2021.0,NLD,107198.0
948,2021.0,NZL,-4008.4166666666665
949,2021.0,NOR,19650.0
950,2021.0,POL,2000.0
951,2021.0,PRT,72040.0
952,2021.0,SVN,2480.0
953,2021.0,KOR,-66000.0
954,2021.0,ESP,191094.0
955,2021.0,SWE,42347.0
956,2021.0,CHE,48871.0
957,2021.0,TWN,-156010.0
958,2021.0,GBR,315500.0
959,2021.0,USA,376004.0
960,2022.0,AUS,518090.0
961,2022.0,AUT,136979.0
962,2022.0,BEL,116544.0
963,2022.0,BGR,27444.0
964,2022.0,CAN,433391.0
965,2022.0,CZE,329742.0
966,2022.0,DNK,58256.0
967,2022.0,DEU,1462000.0
968,2022.0,EST,39757.0
969,2022.0,FIN,34363.0
970,2022.0,FRA,193000.0
971,2022.0,ISL,8660.0
972,2022.0,IRL,69033.33333333531
973,2022.0,ITA,260796.0
974,2022.0,JPN,430764.0
975,2022.0,LVA,22028.0
976,2022.0,LTU,72097.0
977,2022.0,NLD,223798.0
978,2022.0,NZL,-8997.75
979,2022.0,NOR,57939.0
980,2022.0,POL,968000.0
981,2022.0,PRT,136144.0
982,2022.0,SVN,14657.0
983,2022.0,KOR,88000.0
984,2022.0,ESP,727005.0
985,2022.0,SWE,51844.0
986,2022.0,CHE,68760.0
987,2022.0,TWN,-42430.0
988,2022.0,GBR,653750.0
989,2022.0,USA,1693535.0
990,2023.0,AUS,140000.0
991,2023.0,AUT,66629.0
992,2023.0,BEL,66349.0
993,2023.0,BGR,41580.0
994,2023.0,CAN,417765.5
995,2023.0,CZE,94672.0
996,2023.0,DNK,30172.0
997,2023.0,DEU,663000.0
998,2023.0,EST,13856.0
999,2023.0,FIN,57914.0
1000,2023.0,FRA,193000.0
1001,2023.0,ISL,6790.0
1002,2023.0,IRL,77700.0
1003,2023.0,ITA,273809.0
1004,2023.0,JPN,377937.0
1005,2023.0,LVA,2415.0
1006,2023.0,LTU,44994.0
1007,2023.0,NLD,137366.0
1008,2023.0,NZL,103056.0
1009,2023.0,NOR,52578.0
1010,2023.0,POL,-8000.0
1011,2023.0,PRT,155701.0
1012,2023.0,SVN,11528.0
1013,2023.0,KOR,121000.0
1014,2023.0,ESP,642296.0
1015,2023.0,SWE,21080.0
1016,2023.0,CHE,139118.0
1017,2023.0,TWN,225599.0
1018,2023.0,GBR,724750.0
1019,2023.0,USA,2294299.0
